"num_writes","num_pages_to_migrate"
1044778, 70
1044788, 70
1044798, 71
1044802, 70
1044810, 70
1044812, 71
1044818, 70
1044916, 71
1045010, 71
1045090, 70
1045213, 70
1045289, 70
1045310, 70
1045316, 71
1045338, 71
1045414, 71
1045454, 70
1045467, 70
1045495, 70
1045661, 71
1045692, 70
1045696, 71
1045725, 70
1045732, 71
1045743, 71
1045759, 71
1045769, 70
1045774, 69
1045787, 71
1045906, 70
1046032, 71
1046224, 70
1046262, 70
1046270, 70
1046279, 70
1046291, 70
1046331, 70
1046377, 71
1046383, 71
1046533, 70
1046667, 71
1046685, 70
1046690, 69
1046695, 70
1046696, 70
1046701, 70
1046712, 71
1046712, 70
1046715, 71
1046720, 71
1046762, 71
1046785, 71
1046873, 71
1047130, 70
1047133, 71
1047193, 70
1047263, 70
1047294, 70
1047332, 70
1047368, 70
1047466, 70
1047569, 70
1047587, 71
1047597, 70
1047628, 71
1047645, 71
1047670, 69
1047696, 70
1047733, 70
1047941, 69
1047957, 70
1047975, 71
1048019, 70
1048022, 70
1048055, 69
1048062, 71
1048071, 71
1048075, 70
1048083, 71
1048087, 71
1048101, 71
1048108, 71
1048112, 71
1048118, 71
1048203, 70
1048237, 71
1048670, 69
1048673, 70
1048709, 71
1048718, 71
1048726, 70
1048732, 70
1048734, 70
1048737, 70
1048741, 70
1048885, 71
1048893, 70
1048929, 71
1048970, 70
1049145, 71
1049155, 71
1049448, 71
1049452, 70
1049460, 70
1049467, 70
1049470, 70
1049471, 71
1049480, 70
1049485, 71
1049486, 71
1049663, 70
1049696, 70
1049765, 70
1049789, 70
1049909, 70
1049933, 70
1049939, 70
1050099, 70
1050126, 70
1050135, 71
1050137, 70
1050147, 70
1050165, 71
1050184, 69
1050196, 70
1050202, 71
1050256, 71
1050337, 70
1050399, 70
1050428, 70
1050734, 69
1050748, 70
1050758, 70
1050767, 70
1050780, 70
1050795, 70
1050810, 71
1050812, 70
1050848, 71
1050923, 69
1051053, 70
1051059, 70
1051085, 71
1051088, 70
1051095, 71
1051104, 70
1051106, 70
1051147, 70
1051351, 70
1051437, 70
1051536, 70
1051547, 69
1051565, 70
1051567, 70
1051583, 69
1051682, 70
1051721, 70
1052081, 70
1052086, 70
1052091, 70
1052096, 70
1052096, 70
1052100, 69
1052102, 71
1052103, 70
1052103, 69
1052104, 70
1052238, 69
1052255, 70
1052268, 70
1052296, 69
1052325, 71
1052340, 70
1052700, 70
1052730, 69
1052769, 70
1052774, 71
1052778, 70
1052786, 70
1052787, 70
1052790, 70
1052790, 71
1052793, 70
1052798, 70
1052798, 70
1052801, 71
1052801, 71
1052810, 70
1052814, 70
1052820, 70
1052828, 71
1053122, 70
1053460, 71
1053468, 70
1053490, 70
1053506, 69
1053511, 70
1053546, 70
1053765, 70
1053785, 70
1053841, 70
1053846, 70
1053876, 69
1053909, 70
1053919, 70
1053928, 70
1054058, 70
1054086, 70
1054192, 70
1054203, 70
1054233, 69
1054310, 70
1054333, 70
1054336, 71
1054374, 70
1054397, 70
1054574, 70
1054585, 70
1054602, 69
1054640, 70
1054673, 70
1054686, 70
1054762, 71
1054777, 70
1054976, 70
1054978, 70
1054996, 69
1055009, 70
1055011, 70
1055029, 70
1055032, 70
1055042, 70
1055046, 71
1055070, 71
1055116, 70
1055231, 69
1055323, 71
1055348, 70
1055358, 70
1055376, 71
1055638, 70
1055657, 71
1055673, 69
1055766, 70
1055804, 70
1055823, 70
1055829, 71
1055842, 71
1056060, 70
1056080, 71
1056083, 69
1056099, 71
1056107, 69
1056119, 70
1056129, 70
1056135, 71
1056137, 71
1056166, 71
1056183, 70
1056200, 71
1056246, 71
1056377, 70
1056491, 70
1056503, 70
1056815, 70
1056828, 69
1056837, 70
1056840, 71
1056846, 70
1056850, 70
1056874, 70
1056876, 71
1056883, 70
1057077, 69
1057086, 70
1057106, 70
1057134, 70
1057259, 70
1057281, 71
1057292, 70
1057568, 70
1057572, 70
1057583, 70
1057589, 69
1057592, 70
1057597, 70
1057599, 70
1057607, 70
1057618, 70
1057629, 70
1057668, 70
1057675, 71
1057700, 71
1057711, 70
1057999, 70
1058009, 70
1058243, 70
1058261, 70
1058269, 71
1058286, 70
1058293, 70
1058313, 70
1058360, 70
1058371, 70
1058558, 70
1058585, 70
1058684, 70
1058704, 69
1058708, 70
1058714, 71
1058723, 70
1058729, 70
1058729, 70
1058740, 70
1058740, 71
1058746, 70
1058753, 70
1058756, 71
1058758, 70
1058767, 70
1058776, 71
1058783, 70
1059089, 70
1059289, 70
1059322, 70
1059349, 69
1059491, 70
1059517, 70
1059629, 70
1059637, 70
1059748, 71
1059755, 70
1059794, 70
1059797, 69
1059826, 71
1059836, 69
1059843, 70
1059870, 70
1059872, 70
1059873, 70
1059885, 71
1059886, 70
1059889, 70
1059910, 71
1059913, 71
1059925, 71
1059941, 71
1059987, 70
1060315, 70
1060446, 68
1060454, 70
1060611, 70
1060643, 70
1060705, 70
1060895, 69
1060900, 70
1060934, 70
1060941, 71
1060941, 70
1060948, 70
1060953, 70
1060955, 69
1060956, 70
1060958, 70
1060983, 70
1061206, 70
1061241, 71
1061323, 70
1061351, 70
1061361, 70
1061511, 69
1061582, 70
1061644, 70
1061651, 70
1061675, 69
1061716, 70
1061752, 70
1061770, 70
1061815, 70
1061905, 70
1062082, 70
1062086, 70
1062088, 70
1062103, 70
1062112, 71
1062121, 70
1062126, 70
1062126, 70
1062130, 71
1062338, 70
1062361, 69
1062398, 70
1062465, 70
1062519, 69
1062531, 70
1062564, 70
1062844, 69
1062860, 69
1062872, 70
1062878, 71
1062883, 70
1062889, 70
1062889, 71
1062891, 70
1062895, 70
1062903, 71
1062932, 70
1062971, 69
1062996, 70
1063015, 70
1063231, 70
1063233, 70
1063274, 70
1063348, 70
1063380, 70
1063501, 70
1063525, 70
1063531, 71
1063560, 71
1063567, 70
1063844, 69
1063855, 70
1063947, 70
1063966, 70
1063988, 70
1063991, 70
1064005, 71
1064007, 70
1064026, 70
1064091, 70
1064127, 69
1064248, 70
1064261, 70
1064290, 70
1064308, 70
1064319, 70
1064515, 70
1064531, 70
1064687, 70
1064708, 69
1064761, 71
1064778, 69
1064780, 71
1064785, 70
1064792, 71
1064811, 70
1064820, 70
1064884, 71
1064903, 70
1064962, 70
1065040, 70
1065071, 70
1065228, 70
1065246, 70
1065307, 71
1065329, 70
1065371, 71
1065461, 70
1065494, 71
1065496, 69
1065536, 70
1065552, 68
1065559, 70
1065569, 71
1065574, 70
1065651, 71
1065678, 70
1065740, 71
1066082, 69
1066092, 69
1066112, 71
1066115, 70
1066122, 71
1066126, 70
1066137, 70
1066162, 70
1066468, 70
1066485, 70
1066506, 71
1066520, 70
1066526, 70
1066531, 69
1066536, 70
1066539, 70
1066540, 70
1066619, 70
1066650, 70
1066689, 71
1066782, 70
1066801, 70
1066940, 70
1066948, 69
1067028, 70
1067103, 70
1067133, 71
1067231, 70
1067259, 70
1067262, 70
1067339, 70
1067345, 70
1067361, 70
1067390, 70
1067415, 70
1067542, 70
1067620, 71
1067627, 70
1067750, 70
1067765, 70
1067779, 69
1067797, 70
1067810, 70
1067832, 70
1067979, 71
1067984, 69
1068021, 70
1068028, 70
1068055, 70
1068057, 69
1068072, 71
1068081, 70
1068093, 70
1068182, 71
1068315, 70
1068479, 70
1068507, 70
1068548, 70
1068560, 70
1068592, 70
1068635, 71
1068677, 69
1068698, 70
1068841, 70
1068858, 69
1068936, 70
1068943, 70
1068969, 70
1069001, 71
1069053, 70
1069074, 70
1069258, 70
1069264, 70
1069328, 71
1069337, 70
1069348, 70
1069369, 71
1069380, 70
1069383, 70
1069388, 70
1069396, 70
1069396, 70
1069403, 70
1069408, 70
1069423, 71
1069432, 70
1069455, 71
1069964, 70
1069968, 70
1070009, 71
1070041, 70
1070043, 70
1070051, 70
1070068, 70
1070075, 70
1070087, 70
1070098, 70
1070115, 70
1070119, 70
1070129, 71
1070132, 70
1070159, 70
1070165, 71
1070335, 70
1070651, 70
1070677, 71
1070733, 70
1070792, 70
1070794, 70
1070877, 69
1070884, 70
1071094, 70
1071118, 70
1071122, 69
1071129, 70
1071140, 70
1071148, 70
1071150, 70
1071159, 69
1071160, 70
1071164, 71
1071175, 70
1071180, 70
1071205, 70
1071217, 70
1071328, 70
1071540, 70
1071722, 69
1071851, 70
1071871, 70
1071872, 70
1071881, 69
1071888, 70
1071898, 71
1071910, 69
1071920, 70
1071925, 70
1072037, 70
1072076, 70
1072348, 69
1072367, 71
1072393, 70
1072400, 70
1072401, 70
1072440, 70
1072479, 69
1072510, 70
1072739, 69
1072777, 71
1072804, 70
1072808, 70
1072828, 69
1072835, 70
1072861, 70
1072872, 71
1072982, 70
1073034, 71
1073207, 70
1073213, 70
1073236, 70
1073243, 70
1073245, 70
1073261, 69
1073262, 70
1073264, 70
1073266, 71
1073269, 71
1073398, 70
1073426, 70
1073460, 70
1073497, 70
1073651, 70
1073688, 70
1073824, 70
1073927, 69
1073978, 70
1073996, 70
1074020, 70
1074048, 71
1074066, 70
1074079, 71
1074101, 70
1074135, 70
1074335, 70
1074362, 69
1074389, 69
1074466, 71
1074486, 69
1074498, 70
1074510, 70
1074515, 70
1074674, 70
1074705, 69
1074732, 70
1074785, 70
1074888, 70
1074903, 70
1074925, 69
1074926, 70
1074948, 70
1074986, 69
1075069, 70
1075082, 71
1075325, 69
1075348, 71
1075362, 69
1075370, 70
1075377, 70
1075381, 69
1075383, 70
1075394, 70
1075397, 70
1075405, 70
1075488, 70
1075507, 71
1075522, 69
1075535, 70
1075625, 70
1075660, 70
1076035, 69
1076114, 71
1076131, 69
1076139, 69
1076143, 70
1076146, 70
1076149, 70
1076154, 70
1076163, 71
1076177, 70
1076294, 71
1076368, 70
1076376, 70
1076396, 69
1076413, 70
1076416, 70
1076423, 69
1076433, 70
1076585, 71
1076731, 69
1076927, 70
1076947, 71
1076957, 69
1076961, 70
1076965, 70
1076969, 71
1076969, 70
1076975, 71
1076977, 70
1077001, 69
1077017, 70
1077064, 70
1077163, 69
1077387, 71
1077424, 70
1077502, 69
1077612, 69
1077683, 70
1077711, 69
1077712, 70
1077726, 69
1077740, 70
1077744, 71
1077756, 69
1077763, 70
1077768, 70
1077882, 70
1077971, 70
1078018, 70
1078199, 69
1078220, 69
1078256, 70
1078268, 70
1078291, 70
1078381, 71
1078415, 69
1078420, 69
1078553, 71
1078569, 70
1078636, 70
1078678, 70
1078691, 70
1078726, 70
1078810, 70
1078817, 69
1078941, 71
1078947, 70
1078977, 69
1079002, 70
1079030, 70
1079059, 70
1079174, 70
1079199, 69
1079315, 71
1079353, 69
1079368, 69
1079382, 70
1079417, 69
1079418, 70
1079521, 69
1079547, 70
1079622, 70
1079721, 70
1079732, 69
1079756, 70
1079787, 70
1079804, 68
1079929, 69
1079942, 69
1079958, 70
1080083, 70
1080111, 69
1080126, 70
1080149, 69
1080151, 71
1080267, 68
1080292, 70
1080303, 71
1080362, 69
1080516, 69
1080540, 71
1080563, 70
1080569, 71
1080606, 69
1080637, 69
1080652, 70
1080670, 69
1080815, 70
1080864, 70
1080905, 69
1080937, 70
1080966, 69
1081073, 68
1081111, 71
1081116, 70
1081150, 70
1081165, 70
1081236, 69
1081260, 71
1081293, 69
1081453, 69
1081533, 70
1081536, 71
1081561, 69
1081568, 70
1081614, 70
1081644, 70
1081654, 69
1081706, 70
1081929, 71
1081942, 69
1081956, 69
1081960, 70
1081978, 70
1081999, 71
1082011, 69
1082020, 70
1082239, 71
1082265, 69
1082293, 69
1082319, 69
1082340, 69
1082415, 70
1082438, 69
1082441, 70
1082561, 70
1082600, 70
1082635, 69
1082675, 69
1082688, 70
1082752, 71
1082808, 70
1082826, 69
1082861, 71
1082920, 70
1082955, 70
1083109, 69
1083127, 70
1083147, 71
1083210, 69
1083241, 69
1083244, 71
1083270, 69
1083299, 70
1083439, 70
1083469, 70
1083504, 70
1083568, 70
1083610, 70
1083646, 71
1083688, 70
1083709, 70
1083744, 69
1083786, 70
1083820, 71
1083859, 70
1083948, 69
1084005, 71
1084151, 70
1084154, 70
1084172, 70
1084180, 70
1084182, 70
1084189, 70
1084196, 69
1084200, 70
1084201, 71
1084414, 70
1084450, 70
1084506, 70
1084583, 70
1084613, 69
1084644, 71
1084652, 69
1084875, 70
1084902, 70
1084906, 69
1084912, 70
1084958, 70
1084961, 69
1084994, 71
1084997, 70
1085002, 71
1085135, 70
1085158, 70
1085168, 69
1085172, 70
1085206, 69
1085300, 71
1085324, 69
1085463, 69
1085676, 70
1085718, 69
1085742, 69
1085752, 69
1085778, 70
1085779, 71
1085780, 70
1085792, 70
1085916, 71
1086001, 69
1086116, 69
1086137, 69
1086158, 70
1086167, 70
1086170, 70
1086179, 70
1086204, 71
1086237, 69
1086446, 70
1086510, 69
1086531, 70
1086546, 70
1086547, 71
1086568, 69
1086605, 70
1086615, 69
1086656, 70
1086807, 69
1086850, 70
1086877, 71
1086891, 71
1086912, 70
1087031, 69
1087039, 70
1087061, 70
1087101, 69
1087198, 70
1087277, 71
1087317, 70
1087322, 70
1087433, 69
1087442, 70
1087451, 70
1087462, 68
1087474, 69
1087513, 71
1087656, 71
1087682, 70
1087821, 70
1087828, 70
1087849, 69
1087864, 68
1087882, 69
1087903, 71
1088013, 71
1088039, 70
1088204, 69
1088215, 69
1088240, 69
1088267, 69
1088288, 69
1088297, 70
1088310, 71
1088318, 70
1088533, 69
1088548, 70
1088563, 69
1088595, 69
1088632, 70
1088647, 70
1088665, 70
1088694, 70
1088963, 70
1088978, 70
1088989, 69
1089000, 69
1089030, 71
1089034, 69
1089049, 70
1089062, 71
1089068, 71
1089082, 71
1089099, 70
1089118, 70
1089122, 69
1089125, 69
1089153, 70
1089181, 69
1089191, 70
1089662, 70
1089667, 69
1089679, 69
1089694, 70
1089719, 68
1089721, 70
1089725, 70
1089735, 70
1089950, 70
1090004, 70
1090021, 70
1090200, 70
1090204, 69
1090208, 70
1090216, 70
1090348, 70
1090401, 70
1090419, 70
1090427, 69
1090517, 70
1090531, 69
1090551, 71
1090552, 70
1090582, 69
1090582, 70
1090619, 69
1090625, 70
1090628, 70
1090636, 69
1090646, 70
1090662, 69
1090663, 70
1090670, 71
1090678, 70
1090965, 69
1090972, 70
1091161, 69
1091246, 71
1091260, 70
1091413, 69
1091489, 70
1091539, 68
1091584, 69
1091602, 69
1091623, 68
1091637, 71
1091652, 70
1091691, 69
1091838, 70
1091865, 69
1091975, 70
1091992, 69
1092031, 71
1092032, 70
1092051, 70
1092062, 69
1092179, 69
1092197, 69
1092341, 70
1092360, 69
1092394, 70
1092398, 70
1092432, 71
1092439, 69
1092542, 70
1092552, 69
1092642, 70
1092666, 70
1092703, 70
1092775, 69
1092798, 70
1092805, 69
1092878, 69
1092903, 70
1093055, 70
1093069, 70
1093091, 69
1093200, 69
1093219, 70
1093228, 68
1093235, 69
1093264, 69
1093415, 70
1093433, 70
1093441, 71
1093488, 70
1093563, 70
1093566, 69
1093585, 69
1093596, 70
1093598, 70
1093633, 69
1093677, 70
1093679, 70
1093699, 69
1093860, 70
1093925, 68
1094063, 70
1094090, 69
1094183, 70
1094194, 70
1094200, 70
1094214, 71
1094251, 68
1094321, 69
1094371, 70
1094387, 70
1094554, 70
1094595, 70
1094627, 69
1094632, 71
1094672, 69
1094687, 69
1094769, 70
1094774, 69
1094846, 71
1094929, 70
1094976, 70
1095038, 71
1095055, 70
1095062, 68
1095121, 70
1095135, 69
1095181, 70
1095304, 70
1095341, 70
1095465, 69
1095485, 70
1095486, 69
1095509, 70
1095511, 70
1095538, 70
1095617, 69
1095640, 69
1095778, 69
1095886, 70
1095902, 68
1095927, 70
1095931, 69
1095944, 70
1095957, 69
1095977, 69
1096017, 70
1096272, 70
1096297, 69
1096318, 69
1096326, 70
1096335, 70
1096348, 70
1096367, 69
1096381, 70
1096552, 70
1096582, 69
1096678, 70
1096683, 69
1096709, 70
1096726, 69
1096734, 70
1096747, 69
1096752, 70
1096759, 70
1096771, 68
1096978, 70
1096999, 70
1097129, 70
1097171, 69
1097179, 69
1097206, 70
1097212, 69
1097353, 69
1097416, 70
1097491, 69
1097519, 70
1097557, 69
1097569, 70
1097608, 68
1097614, 70
1097686, 70
1097731, 70
1097897, 69
1097909, 70
1097941, 69
1097944, 70
1097984, 69
1097987, 70
1098020, 70
1098049, 71
1098241, 69
1098274, 69
1098314, 70
1098317, 69
1098362, 69
1098376, 71
1098397, 70
1098413, 70
1098537, 70
1098600, 70
1098651, 70
1098664, 69
1098758, 69
1098785, 71
1098821, 69
1098825, 70
1098850, 70
1098865, 70
1098871, 70
1098925, 69
1098928, 69
1098952, 69
1099003, 71
1099114, 70
1099259, 70
1099268, 69
1099424, 69
1099432, 69
1099437, 69
1099454, 70
1099571, 70
1099585, 70
1099626, 70
1099638, 70
1099805, 68
1099817, 69
1099823, 69
1099836, 71
1099946, 70
1099954, 70
1099987, 70
1099991, 70
1100161, 69
1100180, 69
1100191, 69
1100201, 71
1100360, 69
1100361, 70
1100379, 70
1100387, 70
1100495, 70
1100512, 69
1100529, 69
1100535, 70
1100789, 70
1100797, 70
1100805, 70
1100812, 70
1100822, 69
1100826, 70
1100834, 70
1100839, 71
1100839, 70
1100852, 70
1100931, 70
1100937, 70
1100958, 70
1100979, 70
1100999, 69
1101037, 70
1101043, 71
1101437, 70
1101467, 69
1101503, 69
1101539, 69
1101562, 70
1101578, 70
1101588, 70
1101852, 69
1101875, 69
1101887, 70
1101891, 69
1101908, 69
1101935, 70
1101962, 70
1101970, 69
1102167, 70
1102235, 70
1102266, 70
1102272, 69
1102302, 70
1102310, 69
1102333, 70
1102338, 70
1102408, 70
1102504, 70
1102680, 70
1102695, 69
1102721, 69
1102723, 69
1102751, 69
1102753, 70
1102776, 70
1102789, 70
1102798, 70
1102850, 70
1102904, 69
1102953, 69
1102987, 69
1103060, 69
1103126, 70
1103206, 70
1103308, 69
1103385, 69
1103419, 69
1103435, 69
1103451, 70
1103549, 70
1103568, 71
1103585, 69
1103621, 70
1103672, 69
1103816, 69
1103831, 69
1103842, 69
1103882, 69
1103974, 69
1103982, 71
1104001, 70
1104010, 70
1104216, 69
1104232, 69
1104235, 69
1104243, 70
1104263, 69
1104295, 69
1104299, 70
1104309, 69
1104313, 69
1104319, 71
1104422, 70
1104437, 69
1104453, 70
1104683, 69
1104707, 70
1104730, 69
1104932, 70
1104936, 68
1104966, 69
1104969, 70
1105122, 70
1105129, 69
1105137, 70
1105145, 69
1105281, 70
1105291, 69
1105323, 70
1105326, 69
1105545, 70
1105547, 70
1105557, 70
1105558, 69
1105651, 69
1105668, 69
1105680, 68
1105684, 70
1105697, 70
1105790, 70
1105799, 70
1105819, 70
1105824, 70
1105856, 69
1105942, 69
1105983, 69
1106242, 69
1106287, 70
1106290, 70
1106320, 69
1106327, 70
1106327, 70
1106338, 69
1106339, 69
1106341, 70
1106359, 69
1106478, 70
1106692, 69
1106716, 70
1106762, 69
1106786, 70
1106802, 69
1106823, 69
1106885, 70
1106952, 69
1107098, 69
1107113, 69
1107141, 69
1107211, 70
1107228, 69
1107247, 69
1107253, 70
1107280, 69
1107459, 69
1107483, 69
1107497, 68
1107592, 69
1107629, 69
1107662, 69
1107668, 70
1107686, 70
1107768, 69
1107865, 70
1107876, 69
1107904, 70
1107940, 69
1108079, 70
1108083, 69
1108092, 69
1108100, 68
1108103, 69
1108152, 69
1108165, 69
1108168, 70
1108177, 69
1108433, 70
1108439, 70
1108450, 69
1108468, 70
1108535, 70
1108569, 69
1108573, 69
1108590, 70
1108607, 69
1108633, 69
1108665, 70
1108688, 69
1108826, 70
1109042, 69
1109047, 69
1109163, 69
1109199, 70
1109202, 70
1109230, 69
1109248, 69
1109385, 69
1109421, 69
1109442, 69
1109472, 70
1109670, 69
1109677, 70
1109690, 70
1109692, 69
1109702, 69
1109705, 70
1109705, 70
1109714, 69
1109716, 69
1109718, 70
1109752, 70
1109783, 70
1110039, 69
1110157, 70
1110219, 69
1110224, 69
1110285, 70
1110297, 70
1110375, 69
1110402, 69
1110418, 69
1110453, 70
1110597, 68
1110609, 69
1110669, 70
1110685, 70
1110725, 69
1110802, 69
1110809, 70
1110833, 69
1111011, 69
1111016, 70
1111037, 70
1111045, 69
1111059, 69
1111108, 70
1111127, 69
1111144, 70
1111426, 69
1111441, 69
1111449, 70
1111457, 69
1111461, 70
1111474, 69
1111503, 70
1111505, 69
1111733, 69
1111823, 70
1111829, 70
1111839, 70
1111846, 69
1111850, 69
1111882, 69
1111889, 68
1111930, 69
1112251, 69
1112256, 70
1112265, 70
1112271, 69
1112273, 69
1112276, 70
1112280, 70
1112280, 69
1112282, 69
1112310, 70
1112310, 69
1112310, 69
1112324, 70
1112325, 70
1112328, 70
1112328, 69
1112928, 69
1112948, 70
1112959, 69
1112967, 69
1112970, 69
1112989, 70
1113008, 69
1113017, 68
1113292, 69
1113322, 69
1113354, 69
1113369, 69
1113375, 69
1113394, 69
1113400, 70
1113413, 69
1113568, 69
1113605, 70
1113713, 69
1113790, 69
1113800, 69
1113814, 70
1113821, 69
1113823, 68
1113856, 69
1113896, 70
1113940, 70
1114234, 69
1114249, 69
1114255, 69
1114262, 69
1114262, 70
1114267, 69
1114274, 69
1114277, 69
1114520, 69
1114575, 70
1114583, 69
1114610, 69
1114613, 70
1114636, 69
1114646, 70
1114649, 69
1114652, 70
1114657, 69
1114662, 70
1114801, 69
1114806, 70
1114815, 70
1114826, 69
1114833, 68
1114849, 69
1114859, 69
1115009, 69
1115126, 69
1115167, 70
1115183, 70
1115361, 69
1115369, 70
1115461, 69
1115630, 69
1115664, 69
1115690, 70
1115716, 69
1115806, 69
1115816, 69
1115831, 70
1115840, 69
1115886, 69
1115976, 69
1116027, 69
1116062, 69
1116227, 69
1116256, 69
1116270, 69
1116283, 69
1116289, 69
1116315, 69
1116344, 69
1116370, 69
1116489, 69
1116719, 69
1116724, 69
1116738, 69
1116744, 68
1116752, 69
1116761, 70
1116763, 69
1116764, 69
1116769, 68
1116772, 70
1116895, 70
1116909, 70
1116918, 69
1116932, 69
1117101, 69
1117138, 69
1117394, 70
1117421, 70
1117521, 69
1117530, 69
1117533, 69
1117541, 69
1117541, 69
1117544, 69
1117703, 70
1117715, 70
1117882, 69
1117891, 69
1117892, 69
1117899, 70
1117901, 70
1117903, 68
1117921, 69
1117959, 69
1117965, 70
1118161, 69
1118174, 69
1118191, 69
1118199, 69
1118203, 70
1118373, 70
1118380, 70
1118592, 69
1118613, 69
1118630, 69
1118647, 69
1118649, 69
1118652, 70
1118663, 69
1118686, 69
1118692, 69
1118771, 69
1118937, 69
1118948, 69
1118977, 68
1118983, 69
1119164, 69
1119171, 69
1119190, 69
1119353, 69
1119363, 69
1119410, 70
1119411, 69
1119414, 69
1119431, 69
1119432, 70
1119450, 70
1119455, 69
1119458, 69
1119466, 69
1119470, 70
1119470, 69
1119474, 69
1119477, 69
1119481, 69
1119690, 70
1119984, 69
1120121, 69
1120138, 69
1120144, 69
1120236, 69
1120250, 70
1120289, 69
1120382, 69
1120408, 69
1120467, 70
1120561, 68
1120564, 69
1120696, 69
1120702, 70
1120713, 68
1120733, 69
1120750, 69
1120770, 70
1120920, 70
1120925, 68
1121042, 69
1121063, 68
1121070, 69
1121105, 69
1121131, 69
1121138, 70
1121242, 68
1121266, 70
1121400, 69
1121440, 69
1121453, 70
1121489, 69
1121526, 70
1121543, 69
1121598, 69
